
Query: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz	DB: RefSeq	SketchLen: 9627	Seqs: 32 	Bases: 369108	gSize: 368116	GC: 0.462	File: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz
No hits.

Query: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz	DB: RefSeq	SketchLen: 22509	Seqs: 2281 	Bases: 4873133	gSize: 4778154	GC: 0.492	File: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m0.08%	0.06%	76.92%	.	71.33%	6.65%	12	1	1519438	3248785	75	Eubacterium sp. ER2[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.47.fa.gz	DB: RefSeq	SketchLen: 17126	Seqs: 705 	Bases: 2136409	gSize: 2114554	GC: 0.455	File: MEGAHIT-MetaBAT2-SRR20950657.47.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[32;1m59.96%	32.62%	98.17%	.	52.31%	3.84%	6857	6657	1965603	3894168	69	Blautia sp. An249[0m
[32;1m0.93%	0.52%	84.37%	.	21.64%	61.53%	109	48	1965636	3763369	65	Blautia sp. An46[0m
[32;1m0.50%	0.29%	82.46%	.	22.37%	61.17%	59	57	1965560	3672685	62	Lachnoclostridium sp. An138[0m
[32;1m0.67%	0.33%	83.30%	.	18.29%	63.26%	72	11	1965659	4258159	83	Blautia sp. An81[0m
[35;1m0.38%	0.22%	81.70%	.	21.45%	61.95%	45	18	2292374	3753490	67	Ruminococcus sp. OM05-10BH[0m
[35;1m0.23%	0.17%	80.20%	.	33.67%	53.25%	32	26	1965573	2938769	94	Drancourtella sp. An177[0m
[32;1m0.23%	0.15%	80.09%	.	27.96%	56.81%	30	26	1653435	3265610	128	Merdimonas faecis[0m
[35;1m0.26%	0.16%	80.56%	.	24.04%	59.78%	32	7	1965548	3533871	55	Drancourtella sp. An12[0m
[35;1m0.23%	0.15%	80.17%	.	29.07%	56.05%	30	2	1965647	3197766	46	Drancourtella sp. An57[0m
[35;1m0.22%	0.13%	80.02%	.	22.93%	60.74%	26	14	2559706	3620545	111	Pseudoflavonifractor sp. BSD2780061688st1 E11[0m
[32;1m0.13%	0.09%	78.58%	.	28.23%	56.75%	17	13	1965583	3241341	31	Lachnoclostridium sp. An196[0m
[32;1m0.15%	0.09%	78.86%	.	21.60%	62.01%	18	14	500632	3719900	99	Tyzzerella nexilis DSM 1787[0m
[32;1m0.12%	0.08%	78.20%	.	31.32%	54.62%	16	0	2302972	3066343	62	Lachnospiraceae bacterium AM25-39[0m
[32;1m0.12%	0.08%	78.20%	.	31.29%	54.64%	16	0	2302973	3068383	63	Lachnospiraceae bacterium AM25-40[0m
[32;1m0.12%	0.08%	78.20%	.	31.27%	54.65%	16	0	2302970	3070082	58	Lachnospiraceae bacterium AM25-11LB[0m
[32;1m0.12%	0.08%	78.20%	.	31.21%	54.69%	16	0	2302971	3074333	62	Lachnospiraceae bacterium AM25-22[0m
[32;1m0.14%	0.08%	78.70%	.	25.14%	59.14%	17	0	2292971	3432460	44	Blautia sp. AM23-13AC[0m
[32;1m0.11%	0.07%	77.96%	.	26.05%	58.33%	14	7	1871021	3376728	1	Lachnoclostridium phocaeense[0m
[33;1m0.13%	0.08%	78.58%	.	23.49%	60.49%	16	1	2293028	3544959	62	Clostridium sp. AM29-11AC[0m
[33;1m0.15%	0.08%	78.84%	.	20.87%	62.65%	17	0	411486	3792424	26	Clostridium sp. M62/1[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.48.fa.gz	DB: RefSeq	SketchLen: 11481	Seqs: 283 	Bases: 643321	gSize: 624856	GC: 0.620	File: MEGAHIT-MetaBAT2-SRR20950657.48.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m3.25%	0.72%	88.27%	.	20.69%	6.00%	135	83	2479843	2818363	36	Agathobaculum sp. Marseille-P7918[0m
[36m2.03%	0.40%	86.67%	.	18.22%	7.48%	78	2	1697794	3111160	91	Clostridia bacterium UC5.1-1D1[0m
[35;1m2.03%	0.39%	86.65%	.	17.86%	7.52%	77	0	2086578	3192489	2	Intestinibacillus sp. Marseille-P4005[0m
[35;1m[4m0.97%	0.24%	84.45%	.	22.41%	7.76%	43	18	1408437	2546091	95	Agathobaculum desmolans ATCC 43058[0m
[33;1m1.16%	0.26%	84.90%	.	20.88%	7.98%	49	1	2292297	2733628	76	Butyricicoccus sp. AM42-5AC[0m
[33;1m1.19%	0.26%	84.98%	.	20.07%	8.12%	49	0	2292300	2831396	79	Butyricicoccus sp. OM04-18BH[0m
[33;1m1.20%	0.24%	85.03%	.	18.60%	8.35%	47	0	2292295	3046759	115	Butyricicoccus sp. AM29-23AC[0m
[33;1m0.68%	0.15%	83.03%	.	20.03%	8.59%	28	0	2292302	2831737	22	Butyricicoccus sp. TM10-16AC[0m
[33;1m0.71%	0.14%	83.23%	.	17.51%	8.83%	27	0	1121128	3219174	35	Butyricicoccus pullicaecorum DSM 23266[0m
[33;1m0.66%	0.13%	83.04%	.	18.32%	8.89%	26	0	2292003	3074732	50	Butyricicoccus sp. AF35-5AC[0m
[33;1m0.58%	0.13%	82.82%	.	19.76%	8.74%	24	1	2292299	2857357	82	Butyricicoccus sp. OF13-6[0m
[33;1m0.57%	0.13%	82.49%	.	20.59%	8.57%	24	0	2292196	2754597	86	Butyricicoccus sp. AF10-3[0m
[33;1m0.59%	0.13%	82.61%	.	19.38%	8.84%	24	0	2292005	2906264	36	Butyricicoccus sp. AM18-35[0m
[33;1m0.56%	0.11%	82.34%	.	18.19%	8.95%	22	0	2292004	3093079	33	Butyricicoccus sp. AM05-1[0m
[35;1m0.43%	0.10%	81.83%	.	20.63%	8.71%	18	7	1871029	2744447	35	Intestinibacillus massiliensis[0m
[33;1m0.52%	0.10%	82.18%	.	17.89%	9.02%	20	0	2292298	3134880	69	Butyricicoccus sp. OF10-2[0m
[35;1m0.70%	0.09%	83.38%	.	11.49%	8.87%	20	0	1628085	4869465	248	Agathobaculum butyriciproducens[0m
[33;1m0.51%	0.10%	82.31%	.	17.28%	9.07%	19	1	2292294	3249129	54	Butyricicoccus sp. AM28-25[0m
[33;1m0.47%	0.10%	82.22%	.	19.10%	9.00%	19	0	2292197	2942055	51	Butyricicoccus sp. AF15-40[0m
[33;1m0.48%	0.10%	81.97%	.	18.80%	9.00%	19	0	2292296	2994071	45	Butyricicoccus sp. AM32-19[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.49.fa.gz	DB: RefSeq	SketchLen: 15192	Seqs: 420 	Bases: 1499537	gSize: 1472348	GC: 0.356	File: MEGAHIT-MetaBAT2-SRR20950657.49.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31m0.05%	0.03%	75.58%	.	100.00%	0.63%	5	4	2029980	925361	165	Candidatus Gastranaerophilus sp. (ex Termes propinquus)[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.5.fa.gz	DB: RefSeq	SketchLen: 11424	Seqs: 274 	Bases: 633862	gSize: 624446	GC: 0.390	File: MEGAHIT-MetaBAT2-SRR20950657.5.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[32;1m81.33%	20.68%	99.25%	.	22.27%	12.41%	3730	0	1218090	2469419	38	Enterococcus faecium NBRC 100486[0m
[32;1m82.28%	19.14%	99.30%	.	20.52%	11.79%	3558	0	1715125	2699203	117	Enterococcus sp. HMSC069A01[0m
[32;1m79.66%	19.60%	99.18%	.	21.08%	14.31%	3579	0	1169665	2552230	216	Enterococcus sp. GMD1E[0m
[32;1m80.83%	18.58%	99.23%	.	19.94%	13.23%	3470	0	1739273	2729469	278	Enterococcus sp. HMSC058D07[0m
[32;1m79.46%	18.85%	99.17%	.	20.24%	14.66%	3485	0	1715144	2646748	244	Enterococcus sp. HMSC035B04[0m
[32;1m82.10%	18.09%	99.29%	.	19.40%	11.98%	3426	0	1739477	2839893	255	Enterococcus sp. HMSC060E05[0m
[32;1m81.24%	17.98%	99.25%	.	19.29%	12.84%	3391	0	1739297	2827616	149	Enterococcus sp. HMSC063H10[0m
[32;1m77.60%	18.99%	99.08%	.	20.46%	16.43%	3467	1	2035004	2567826	108	Enterococcus sp. H57[0m
[32;1m80.26%	18.19%	99.21%	.	19.53%	13.79%	3411	0	1715070	2764687	326	Enterococcus sp. HMSC034B11[0m
[32;1m74.31%	19.66%	98.92%	.	21.36%	19.25%	3497	0	1169669	2374632	18	Enterococcus sp. GMD5E[0m
[32;1m81.68%	17.52%	99.27%	.	18.77%	12.46%	3344	0	1715073	2913582	316	Enterococcus sp. HMSC077E04[0m
[32;1m81.74%	17.47%	99.27%	.	18.72%	12.41%	3340	0	1739331	2924723	274	Enterococcus sp. HMSC077E07[0m
[32;1m81.65%	17.38%	99.27%	.	18.61%	12.55%	3324	0	1715095	2937002	302	Enterococcus sp. HMSC060D07[0m
[32;1m81.60%	17.36%	99.27%	.	18.60%	12.60%	3322	0	1715071	2937473	306	Enterococcus sp. HMSC060D09[0m
[32;1m81.05%	17.49%	99.24%	.	18.75%	13.11%	3331	0	1739425	2899502	248	Enterococcus sp. HMSC065H12[0m
[32;1m79.38%	17.87%	99.17%	.	19.22%	14.65%	3360	0	1715072	2780039	284	Enterococcus sp. HMSC035C10[0m
[32;1m81.01%	17.38%	99.24%	.	18.63%	13.15%	3315	0	1739468	2912099	256	Enterococcus sp. HMSC063C12[0m
[32;1m80.55%	17.47%	99.22%	.	18.74%	13.59%	3326	0	1715147	2883445	303	Enterococcus sp. HMSC070F12[0m
[32;1m79.56%	17.65%	99.18%	.	18.97%	14.50%	3331	0	1739507	2816367	238	Enterococcus sp. HMSC065H03[0m
[32;1m79.42%	17.66%	99.17%	.	18.98%	14.64%	3330	0	1739320	2809231	266	Enterococcus sp. HMSC073E08[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.50.fa.gz	DB: RefSeq	SketchLen: 17801	Seqs: 339 	Bases: 2424008	gSize: 2409617	GC: 0.631	File: MEGAHIT-MetaBAT2-SRR20950657.50.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m63.30%	56.78%	98.36%	.	81.94%	8.66%	10509	1940	1965550	2686721	62	Faecalibacterium sp. An121[0m
[35;1m60.28%	50.08%	98.19%	.	72.94%	12.20%	9509	976	1965648	2897069	85	Faecalibacterium sp. An58[0m
[35;1m3.69%	2.93%	88.63%	.	24.74%	68.87%	565	12	1965655	3037516	124	Faecalibacterium sp. An77[0m
[35;1m3.66%	2.71%	88.63%	.	22.95%	68.97%	535	2	1965551	3254235	80	Faecalibacterium sp. An122[0m
[35;1m3.72%	2.61%	88.65%	.	21.79%	68.96%	525	5	1965581	3427222	164	Faecalibacterium sp. An192[0m
[35;1m0.89%	0.71%	84.21%	.	22.58%	71.67%	137	4	411483	3028710	20	Faecalibacterium prausnitzii A2-165[0m
[35;1m0.78%	0.69%	83.81%	.	25.56%	71.26%	129	3	2293109	2710265	63	Faecalibacterium sp. OF04-11AC[0m
[35;1m0.87%	0.63%	84.14%	.	20.58%	71.76%	126	1	2292234	3305265	34	Faecalibacterium sp. AF28-13AC[0m
[35;1m0.77%	0.64%	83.78%	.	23.42%	71.69%	122	4	2292357	2910402	51	Faecalibacterium sp. OM04-11BH[0m
[35;1m0.73%	0.62%	83.60%	.	24.42%	71.60%	117	4	2580425	2799227	35	Faecalibacterium sp. Marseille-P9312[0m
[35;1m0.71%	0.63%	83.44%	.	25.01%	71.46%	117	0	2302956	2750205	39	Faecalibacterium sp. AF27-11BH[0m
[35;1m0.69%	0.58%	83.36%	.	24.11%	71.68%	110	0	2292356	2828614	31	Faecalibacterium sp. OF03-6AC[0m
[35;1m0.69%	0.57%	83.31%	.	23.30%	71.80%	108	0	2302957	2915329	44	Faecalibacterium sp. AM43-5AT[0m
[35;1m0.66%	0.55%	83.23%	.	23.79%	71.73%	105	0	2302955	2862249	36	Faecalibacterium sp. AF10-46[0m
[35;1m0.54%	0.31%	82.67%	.	15.94%	72.27%	67	22	411467	4181664	65	Pseudoflavonifractor capillosus ATCC 29799[0m
[35;1m0.54%	0.35%	82.68%	.	17.97%	72.18%	72	1	1965537	3729280	15	Flavonifractor sp. An10[0m
[35;1m0.49%	0.33%	82.42%	.	19.05%	72.17%	68	3	1965576	3515165	162	Pseudoflavonifractor sp. An184[0m
[35;1m0.33%	0.24%	81.02%	.	20.80%	72.29%	48	0	411471	3206980	11	Subdoligranulum variabile DSM 15176[0m
[31;1m0.28%	0.20%	80.74%	.	19.78%	72.35%	40	0	1965549	3364627	51	Gemmiger sp. An120[0m
[35;1m0.25%	0.19%	80.36%	.	21.08%	72.29%	37	2	1965588	3167835	75	Anaerofilum sp. An201[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.51.fa.gz	DB: RefSeq	SketchLen: 17889	Seqs: 1129 	Bases: 2451826	gSize: 2416827	GC: 0.654	File: MEGAHIT-MetaBAT2-SRR20950657.51.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m14.27%	9.25%	93.17%	.	56.42%	12.96%	1919	1473	1965537	3729280	15	Flavonifractor sp. An10[0m
[35;1m6.20%	4.26%	90.38%	.	54.63%	20.52%	867	689	1965576	3515165	162	Pseudoflavonifractor sp. An184[0m
[35;1m2.57%	1.94%	87.54%	.	58.15%	22.93%	383	4	2109687	3205053	1	Oscillibacter sp. PEA192[0m
[35;1m2.53%	1.94%	87.49%	.	59.16%	22.77%	380	7	1232459	3155927	357	Oscillospiraceae bacterium VE202-24[0m
[35;1m2.70%	1.87%	87.70%	.	52.64%	23.91%	380	0	1226323	3491515	143	Oscillibacter sp. KLE 1745[0m
[35;1m2.69%	1.86%	87.68%	.	52.70%	23.91%	378	0	1226322	3485582	148	Oscillibacter sp. KLE 1728[0m
[35;1m2.61%	1.83%	87.59%	.	53.26%	23.89%	369	2	2093857	3448379	1	Dysosmobacter welbionis[0m
[35;1m2.80%	1.01%	87.81%	.	26.97%	25.00%	255	0	2485925	6699786	433	Oscillospiraceae bacterium[0m
[35;1m1.24%	0.79%	85.25%	.	46.92%	26.00%	164	0	411475	3802935	242	Flavonifractor plautii ATCC 29863[0m
[36m1.17%	0.80%	85.06%	.	50.67%	25.70%	162	0	1697795	3527955	87	Clostridia bacterium UC5.1-2H11[0m
[35;1m1.10%	0.71%	84.85%	.	47.26%	26.12%	147	14	1965629	3776182	280	Flavonifractor sp. An306[0m
[35;1m1.05%	0.71%	84.75%	.	49.70%	25.93%	145	10	1965660	3606003	59	Flavonifractor sp. An82[0m
[33;1m1.19%	0.66%	85.09%	.	41.13%	26.17%	144	0	649724	4324633	452	Clostridium sp. ATCC BAA-442[0m
[31;1m1.11%	0.60%	84.92%	.	39.60%	26.26%	132	0	1232439	4491558	907	Clostridiales bacterium VE202-03[0m
[31;1m1.40%	0.51%	85.60%	.	26.62%	26.40%	128	7	1673721	6662614	22	Intestinimonas massiliensis[0m
[35;1m0.74%	0.61%	83.59%	.	63.23%	23.48%	117	2	1965544	2932169	42	Flavonifractor sp. An112[0m
[35;1m0.84%	0.57%	83.98%	.	50.62%	25.94%	117	9	1965665	3535030	110	Flavonifractor sp. An91[0m
[35;1m0.71%	0.61%	83.42%	.	66.72%	22.89%	115	3	1965642	2803550	77	Flavonifractor sp. An52[0m
[35;1m0.78%	0.60%	83.76%	.	57.55%	24.60%	117	2	1965634	3168489	128	Flavonifractor sp. An4[0m
[32;1m1.13%	0.50%	84.96%	.	32.40%	26.49%	118	0	658087	5496869	102	Lachnospiraceae bacterium 7_1_58FAA[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.52.fa.gz	DB: RefSeq	SketchLen: 14409	Seqs: 126 	Bases: 1270811	gSize: 1256599	GC: 0.286	File: MEGAHIT-MetaBAT2-SRR20950657.52.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31m95.25%	23.03%	99.82%	.	24.03%	0.62%	5353	2384	29348	5188326	406	[Clostridium] spiroforme[0m
[31m1.61%	0.69%	86.00%	.	8.20%	81.03%	133	8	69824	2932856	129	[Clostridium] cocleatum[0m
[31;1m1.34%	0.55%	85.42%	.	7.31%	82.23%	107	4	1232438	3080360	225	Clostridiales bacterium VE202-01[0m
[31m1.27%	0.54%	85.28%	.	7.69%	81.87%	103	4	1965566	2986737	127	Erysipelatoclostridium sp. An15[0m
[31m1.21%	0.53%	85.14%	.	8.12%	81.40%	101	1	1965571	2897745	122	Erysipelatoclostridium sp. An173[0m
[31m1.30%	0.53%	85.25%	.	7.23%	82.38%	104	0	1121333	3089095	133	[Clostridium] saccharogumia DSM 17460[0m
[31m1.01%	0.40%	84.55%	.	6.40%	83.68%	78	0	445974	3231278	12	Erysipelatoclostridium ramosum DSM 1402[0m
[31;1m1.06%	0.38%	84.68%	.	5.16%	85.54%	77	0	1232446	3548369	103	Clostridiales bacterium VE202-18[0m
[36m1.05%	0.37%	84.65%	.	5.10%	85.65%	76	0	1697788	3568801	67	Clostridia bacterium UC5.1-2H6[0m
[31;1m1.04%	0.33%	84.66%	.	3.84%	87.99%	70	0	665941	3926285	31	Coprobacillus sp. 3_3_56FAA[0m
[31m0.40%	0.24%	81.76%	.	15.86%	73.17%	41	0	2293102	2127905	57	Erysipelatoclostridium sp. AM42-17[0m
[31;1m0.40%	0.24%	81.76%	.	15.71%	73.32%	41	0	2292032	2138048	57	Coprobacillus sp. AF33-1AC[0m
[32;1m0.29%	0.21%	80.72%	.	25.78%	64.28%	34	0	633699	1753110	3	Lactobacillus johnsonii FI9785[0m
[32;1m0.29%	0.20%	80.77%	.	22.72%	66.66%	33	0	2042028	1856744	180	Lactobacillus sp. UMNPBX19[0m
[31;1m0.30%	0.16%	80.61%	.	11.05%	78.78%	28	0	450746	2426858	19	Coprobacillus sp. 8_1_38FAA[0m
[31;1m0.30%	0.15%	80.62%	.	10.15%	79.61%	27	0	2292345	2540066	75	Coprobacillus sp. AM42-12AC[0m
[31;1m0.29%	0.14%	80.56%	.	9.90%	79.84%	26	0	2292034	2572920	69	Coprobacillus sp. AM18-4LB-d2[0m
[31;1m0.29%	0.14%	80.58%	.	9.71%	80.07%	26	0	2292229	2594327	56	Coprobacillus sp. AF18-40[0m
[31m0.27%	0.14%	80.27%	.	10.50%	79.35%	25	0	1982628	2484357	57	Faecalibacillus faecis[0m
[31;1m0.27%	0.14%	80.28%	.	10.45%	79.37%	25	0	2292230	2495800	53	Coprobacillus sp. AF21-8LB[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.53.fa.gz	DB: RefSeq	SketchLen: 14483	Seqs: 492 	Bases: 1308083	gSize: 1270113	GC: 0.634	File: MEGAHIT-MetaBAT2-SRR20950657.53.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m42.32%	15.16%	96.93%	.	33.02%	7.82%	3086	2611	1965576	3515165	162	Pseudoflavonifractor sp. An184[0m
[31;1m2.47%	0.90%	87.40%	.	19.22%	47.29%	182	28	2109688	3451028	1	Clostridiales bacterium CCNA10[0m
[35;1m1.96%	0.66%	86.67%	.	17.39%	48.41%	137	46	1965537	3729280	15	Flavonifractor sp. An10[0m
[35;1m1.35%	0.68%	85.51%	.	30.37%	39.77%	123	17	1965572	2505877	71	Pseudoflavonifractor sp. An176[0m
[35;1m1.24%	0.62%	85.23%	.	29.99%	39.99%	113	9	1965578	2531402	75	Pseudoflavonifractor sp. An187[0m
[31;1m1.42%	0.62%	85.60%	.	24.33%	43.89%	117	9	2610895	2910419	1	Flintibacter sp. KGMB00164[0m
[35;1m1.44%	0.58%	85.68%	.	21.90%	45.64%	114	3	552398	3135215	6	Ruminococcaceae bacterium D16[0m
[35;1m1.13%	0.53%	84.95%	.	27.73%	41.53%	99	18	1965635	2666710	52	Pseudoflavonifractor sp. An44[0m
[35;1m1.12%	0.47%	84.92%	.	23.00%	44.91%	91	10	2292244	3029657	15	Pseudoflavonifractor sp. AF19-9AC[0m
[31;1m1.38%	0.48%	85.54%	.	17.64%	48.85%	98	2	2109689	3651793	4	Clostridiales bacterium Choco116[0m
[33;1m1.23%	0.45%	85.12%	.	18.95%	48.39%	91	2	1650661	3429554	20	Clostridium phoceensis[0m
[32m1.07%	0.39%	84.57%	.	18.71%	48.76%	79	4	1378168	3447369	22	Firmicutes bacterium ASF500[0m
[31;1m1.12%	0.35%	84.79%	.	16.13%	49.19%	75	2	2108523	3947365	7	Lawsonibacter asaccharolyticus[0m
[35;1m0.81%	0.34%	83.95%	.	23.13%	45.08%	66	6	1965538	3001912	66	Flavonifractor sp. An100[0m
[35;1m0.76%	0.32%	83.70%	.	23.28%	45.12%	62	4	1965661	2979947	146	Pseudoflavonifractor sp. An85[0m
[35;1m0.92%	0.30%	84.32%	.	16.65%	49.43%	63	4	1965558	3821374	87	Flavonifractor sp. An135[0m
[37m0.84%	0.30%	83.89%	.	18.07%	49.30%	61	5	2320107	3529129	120	bacterium 1xD42-67[0m
[32;1m0.61%	0.22%	82.97%	.	18.70%	48.97%	45	29	1965547	3437752	58	Lachnoclostridium sp. An118[0m
[35;1m0.75%	0.27%	83.71%	.	18.35%	49.18%	55	1	1226322	3485582	148	Oscillibacter sp. KLE 1728[0m
[35;1m0.74%	0.27%	83.65%	.	18.30%	49.23%	54	0	1226323	3491515	143	Oscillibacter sp. KLE 1745[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.54.fa.gz	DB: RefSeq	SketchLen: 10582	Seqs: 216 	Bases: 500043	gSize: 488964	GC: 0.654	File: MEGAHIT-MetaBAT2-SRR20950657.54.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31;1m1.25%	0.24%	85.10%	.	18.75%	3.76%	44	36	2211183	2520481	134	Evtepia gabavorous[0m
[35;1m1.06%	0.15%	84.77%	.	13.28%	4.39%	30	14	1965576	3515165	162	Pseudoflavonifractor sp. An184[0m
[35;1m0.40%	0.05%	81.81%	.	12.48%	5.13%	11	6	1965537	3729280	15	Flavonifractor sp. An10[0m
[35;1m0.47%	0.06%	81.62%	.	12.90%	5.03%	13	0	1965660	3606003	59	Flavonifractor sp. An82[0m
[35;1m0.38%	0.06%	81.45%	.	15.33%	4.92%	12	1	2292244	3029657	15	Pseudoflavonifractor sp. AF19-9AC[0m
[35;1m0.31%	0.06%	81.08%	.	18.46%	4.67%	11	2	1965578	2531402	75	Pseudoflavonifractor sp. An187[0m
[31;1m0.35%	0.05%	80.33%	.	13.44%	5.10%	10	2	2109688	3451028	1	Clostridiales bacterium CCNA10[0m
[35;1m0.28%	0.05%	79.81%	.	15.82%	5.02%	9	0	1965544	2932169	42	Flavonifractor sp. An112[0m
[35;1m0.31%	0.04%	81.02%	.	13.57%	5.13%	9	0	1965666	3421758	60	Flavonifractor sp. An92[0m
[35;1m0.33%	0.04%	81.23%	.	12.19%	5.21%	9	0	1965558	3821374	87	Flavonifractor sp. An135[0m
[31;1m0.25%	0.04%	76.20%	.	15.93%	5.05%	8	2	2610895	2910419	1	Flintibacter sp. KGMB00164[0m
[37m0.28%	0.04%	76.63%	.	13.13%	5.15%	8	2	2320107	3529129	120	bacterium 1xD42-67[0m
[35;1m0.24%	0.04%	80.25%	.	17.42%	4.92%	8	0	1965635	2666710	52	Pseudoflavonifractor sp. An44[0m
[35;1m0.24%	0.04%	79.51%	.	16.51%	5.01%	8	0	1965642	2803550	77	Flavonifractor sp. An52[0m
[31;1m0.24%	0.04%	80.19%	.	14.07%	5.16%	7	3	1689270	3298095	28	Intestinimonas timonensis[0m
[35;1m0.20%	0.04%	79.76%	.	18.59%	4.78%	7	0	1965572	2505877	71	Pseudoflavonifractor sp. An176[0m
[31;1m0.38%	0.03%	81.52%	.	6.90%	5.44%	7	1	1673721	6662614	22	Intestinimonas massiliensis[0m
[33;1m0.24%	0.03%	79.64%	.	13.53%	5.22%	7	0	1650661	3429554	20	Clostridium phoceensis[0m
[35;1m0.19%	0.03%	79.64%	.	15.44%	5.13%	6	2	1965538	3001912	66	Flavonifractor sp. An100[0m
[35;1m0.21%	0.03%	79.39%	.	13.10%	5.21%	6	0	1965665	3535030	110	Flavonifractor sp. An91[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.55.fa.gz	DB: RefSeq	SketchLen: 15920	Seqs: 156 	Bases: 1730363	gSize: 1702525	GC: 0.263	File: MEGAHIT-MetaBAT2-SRR20950657.55.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33;1m10.57%	6.32%	92.17%	.	57.09%	4.55%	1200	971	1776391	2850597	21	Romboutsia timonensis[0m
[33;1m0.73%	0.44%	83.44%	.	51.19%	14.38%	83	19	1720299	2852262	12	Romboutsia sp. MT17[0m
[33;1m0.71%	0.38%	83.39%	.	45.65%	14.46%	75	24	2161817	3205778	33	Romboutsia sp. Marseille-P6047[0m
[33;1m0.80%	0.37%	83.81%	.	39.61%	14.60%	77	20	1301100	3697125	514	[Clostridium] dakarense[0m
[33;1m0.76%	0.35%	83.70%	.	38.96%	14.70%	72	9	1121325	3756893	29	Romboutsia lituseburensis DSM 797[0m
[33;1m0.49%	0.30%	82.29%	.	52.29%	14.51%	56	24	2020948	2781385	108	Romboutsia maritimum[0m
[33;1m0.54%	0.28%	82.30%	.	43.92%	14.69%	56	11	1476973	3326865	11	Peptostreptococcaceae bacterium VA2[0m
[33;1m0.45%	0.22%	82.11%	.	41.79%	14.90%	45	3	1292035	3495189	166	Paeniclostridium sordellii VPI 9048[0m
[33;1m0.39%	0.23%	81.71%	.	49.95%	14.70%	44	1	445973	2916791	37	Intestinibacter bartlettii DSM 16795[0m
[33;1m0.47%	0.20%	82.29%	.	35.23%	14.96%	42	3	2020949	4154967	163	Romboutsia weinsteinii[0m
[33;1m0.32%	0.23%	80.93%	.	61.51%	13.50%	41	0	89152	2390113	1	Peptacetobacter hiranonis[0m
[33;1m0.39%	0.19%	81.55%	.	42.87%	14.88%	39	1	1629550	3400680	368	Paraclostridium benzoelyticum[0m
[33;1m0.30%	0.21%	80.67%	.	60.14%	13.69%	37	0	2292243	2442097	64	Peptoclostridium sp. AF21-18[0m
[32;1m0.37%	0.18%	81.34%	.	41.89%	14.98%	37	0	1211818	3483699	36	Candidatus Dorea massiliensis AP6[0m
[33;1m0.34%	0.17%	81.04%	.	42.32%	14.99%	34	2	1233170	3445879	58	Paraclostridium bifermentans ATCC 19299[0m
[33;1m0.25%	0.16%	79.80%	.	57.40%	14.00%	30	10	1121321	2554072	76	Asaccharospora irregularis DSM 2635[0m
[33;1m0.30%	0.13%	80.91%	.	37.12%	15.12%	28	8	1577792	3933790	166	Terrisporobacter othiniensis[0m
[32;1m0.18%	0.15%	79.40%	.	73.57%	12.34%	25	8	1273133	2026491	89	Ligilactobacillus salivarius cp400[0m
[33;1m0.26%	0.14%	80.42%	.	45.85%	14.93%	27	5	1267	3175157	199	Clostridium ventriculi[0m
[33;1m[4m0.17%	0.13%	79.17%	.	69.45%	12.74%	23	4	2518162	2133078	34	Peptacetobacter hominis[0m

Query: MEGAHIT-MetaBAT2-SRR20950657.56.fa.gz	DB: RefSeq	SketchLen: 8064	Seqs: 37 	Bases: 215852	gSize: 211324	GC: 0.470	File: MEGAHIT-MetaBAT2-SRR20950657.56.fa.gz
